http://gtcni.openrepository.com,GB,3,549,,HTTP Error 403: Forbidden
http://www.ubrisa.ub.bw,BW,304,1626,,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://sysdoc.com.dtu.dk,dk,312,,1250,<urlopen error timed out>
http://repository.uwa.edu.au,AU,313,2296,,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://yorkspace.library.yorku.ca,CA,319,944,,The read operation timed out
http://elibrary.kubg.edu.ua,ua,339,,6589,HTTP Error 403: Forbidden
http://210.72.131.170,CN,1601,2316,,timed out
http://159.226.64.105,cn,1602,,4374,<urlopen error timed out>
http://dspace.dce.edu,in,1609,,3500,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://ir.pku.edu.cn,cn,1611,,6745,<urlopen error timed out>
http://159.226.240.226,cn,1612,,4383,<urlopen error timed out>
http://210.77.90.120,cn,1614,,4377,<urlopen error timed out>
http://ir.lib.tsinghua.edu.cn,CN,1618,2930,,<urlopen error timed out>
http://ir.xjtu.edu.cn.jspui,CN,1619,3009,,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://vslir.iimahd.ernet.in,IN,1625,3008,,<urlopen error timed out>
http://archive.ism.lt,lt,1642,,7775,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://eprints.tstu.tver.ru,ru,3435,,4738,HTTP Error 404: Not Found
https://wissen.h-da.de,de,3436,,4739,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://ncralib1.ncra.tifr.res.in,,3439,,4770,<urlopen error timed out>
http://eprints.ibu.edu.ba,ba,3444,,4859,HTTP Error 403: Forbidden
http://www.iucaa.ernet.in,in,3447,,5028,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://pmb.cediasbibli.org,fr,3451,,5145,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://karn.lib.kagoshima-u.ac.jp,jp,3456,,5239,<urlopen error timed out>
http://eprints.ampri.res.in,in,3458,,5366,<urlopen error timed out>
http://digitalcommons.law.wustl.edu,us,3471,,5640,HTTP Error 403: Forbidden
http://digitalcommons.plattsburgh.edu,us,3477,,5663,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://ihi.eprints.org,tz,347,,5904,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://bc.klf.uw.edu.pl,PL,350,1605,,Remote end closed connection without response
http://doc.utwente.nl,NL,363,354,,"HTTP Error 302: The HTTP server returned a redirect error that would lead to an infinite loop.
The last 30x error message was:
Found"
http://eprints.binus.ac.id,ID,368,2415,,<urlopen error timed out>
http://repository.usp.ac.fj,FJ,373,2499,,timed out
http://minority-health.pitt.edu,US,378,520,,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://eprints.arums.ac.ir,IR,384,1692,,<urlopen error timed out>
http://catedra.ruv.itesm.mx,mx,1266,,3657,<urlopen error timed out>
http://difunde.alerta.cl,CL,1268,3043,,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://digitalcase.case.edu,us,1274,,302,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://diglib.arums.ac.ir,IR,1291,2428,,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://dyuthi.cusat.ac.in,IN,1305,1768,,HTTP Error 500: Internal Server Error
http://delta.cbr.edu.pl,PL,2126,2264,,<urlopen error timed out>
http://repository.ruforum.org,UG,2127,2836,,HTTP Error 308: Permanent Redirect
http://repo.lib.ryukoku.ac.jp,JP,2131,1977,,<urlopen error timed out>
http://sucra.saitama-u.ac.jp,jp,2135,,1149,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://sanockabibliotekacyfrowa.pl,PL,2137,2545,,<urlopen error timed out>
http://science-attic.org,kr,2153,,1188,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://www.scielo.oces.mctes.pt,pt,2160,,1182,<urlopen error timed out>
http://scielo.isciii.es,es,2161,,1185,HTTP Error 500: Internal Server Error
http://contentpro.seals.ac.za,ZA,2165,2872,,<urlopen error timed out>
http://serve.seigakuin-univ.ac.jp,JP,2167,1954,,timed out
http://bdbogota.funandi.edu.co,co,3488,,6130,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://research.lppm-stmik.ibbi.ac.id,id,3499,,7269,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://www6.ensp.fiocruz.br,br,3507,,6692,HTTP Error 500: Internal Server Error
http://bd.camara.gov.br,,3509,,6841,<urlopen error timed out>
http://repositori.unimilitar.edu.co,co,3510,,6846,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://uctscholar.uct.ac.za,za,3511,,6878,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://bbyeprints.hacettepe.edu.tr,tr,3513,,6890,<urlopen error timed out>
http://digitalcommons.fvsu.edu,us,3515,,6915,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://dspace.univcasa.ma,ma,3516,,6932,<urlopen error [Errno 61] Connection refused>
http://repo.sau.sumy.ua,ua,3518,,6963,<urlopen error timed out>
http://eprints.physik.tu-berlin.de,DE,388,1207,,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://eprints.stoa.it,it,389,,513,<urlopen error timed out>
http://cbdu.id.uw.edu.pl,PL,398,2238,,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://eprints.ibb.waw.pl,PL,401,1725,,<urlopen error timed out>
http://okcarib.net,JM,411,2451,,timed out
http://eprints.usm.my,MY,423,1730,,timed out
http://dspace.kpnu.edu.ua,UA,1402,3169,,HTTP Error 404: Not Found
http://dspace.dmmi.edu.ua,ua,1413,,7962,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://nt-cmb.medun.acad.bg,BG,1424,2343,,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://etd.ncsi.iisc.ernet.in,in,1427,,544,timed out
http://ubm.opus.hbz-nrw.de,DE,1430,629,,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://elpub.architexturez.net,,1433,,7063,HTTP Error 403: Forbidden
http://elpub.scix.net,SI,1434,982,,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://eprints.bicmku.in,IN,1439,1280,,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://epublications.bond.edu.au,AU,1440,127,,HTTP Error 403: Forbidden
http://eres.architexturez.net,,1443,,7062,HTTP Error 403: Forbidden
http://dlibra.bg.uwm.edu.pl,PL,2271,2240,,<urlopen error timed out>
http://dspace.ubu.es,ES,2272,1596,,<urlopen error timed out>
http://cybertesis.urp.edu.pe,PE,2273,972,,timed out
http://repository.udsm.ac.tz,TZ,2282,3480,,<urlopen error [Errno 61] Connection refused>
http://repo.flib.u-fukui.ac.jp,JP,2285,1009,,<urlopen error timed out>
http://diglib.uibk.ac.at,at,2287,,10211,HTTP Error 403: Forbidden
https://findresearcher.sdu.dk,DK,2299,3062,,<urlopen error [Errno 61] Connection refused>
http://oai-repositori.upf.edu,es,2314,,466,HTTP Error 400: Petición incorrecta
http://detut.edu.ua,ua,3525,,7038,<urlopen error timed out>
http://54.218.38.249,ng,3530,,7145,<urlopen error timed out>
http://ir.nrf.ac.za,za,3546,,7574,<urlopen error timed out>
http://polarinfo.kopri.re.kr,kr,3549,,7711,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://repo.memoriademadrid.es,es,3552,,7734,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://180.211.164.156,bd,3554,,7836,<urlopen error timed out>
http://dspace.oneu.edu.ua,ua,3556,,7878,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
oai:repozytorium.ukw.edu.pl,pl,3560,,7924,<urlopen error unknown url type: oai>
http://dspace.bhos.edu.az,az,3565,,7973,timed out
http://seek.jcsc.edu.jm,jm,3566,,7992,HTTP Error 403: Forbidden
http://cur-ren.cjc.ac.jp,jp,439,,242,timed out
http://eprints3.math.sci.hokudai.ac.jp,JP,444,173,,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://www.eprints.iitm.ac.in,in,459,,885,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://repo.isi-dps.ac.id,ID,461,1888,,HTTP Error 403: Forbidden
http://openmed.nic.in,in,464,,969,<urlopen error timed out>
http://eprints-scd-ulp.u-strasbg.fr,FR,466,10,,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://e-prints.unifi.it,IT,469,310,,<urlopen error [Errno 51] Network is unreachable>
http://oai.recercat.net,ES,471,272,,HTTP Error 403: Forbidden
https://digitalunc.coalliance.org,US,1313,2082,,<urlopen error [Errno 61] Connection refused>
http://repository.rsu.edu.sd,SD,1333,3441,,<urlopen error timed out>
http://www.lib.unc.edu,us,1338,,372,HTTP Error 403: Bad Behavior
https://doks.khlim.be,BE,1340,1185,,<urlopen error timed out>
http://repository.dwc.doshisha.ac.jp,JP,1346,2132,,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://14.139.60.216,IN,1348,1539,,<urlopen error timed out>
http://210.212.198.149,IN,1349,2146,,<urlopen error [Errno 22] Invalid argument>
http://dspace.bunka.ac.jp,JP,1352,1906,,HTTP Error 403: Forbidden
http://repositorio.autonoma.edu.co,co,2378,,10970,HTTP Error 500: Internal Server Error
http://lib.i-bteu.by,BY,2424,3815,,timed out
http://www.jhsci.ba,BA,2429,,,HTTP Error 403: Forbidden
http://umkeprints.umk.edu.my,my,2433,,5725,timed out
http://jurnal.untidar.ac.id/index.php/transformatika,,4644,,,timed out
https://www.icr.ac.uk/,,4652,,,HTTP Error 403: Forbidden
http://www.ijre.org,,4662,,,HTTP Error 403: Forbidden
http://acervo.ufvjm.edu.br,,4666,,,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
https://journals.ansfoundation.org/,,4667,,,HTTP Error 403: Forbidden
ttp://revistachasqui.org/index.php/chasqui,,4670,,,<urlopen error unknown url type: ttp>
http://publicacoes.uor.ed.ao/index.php/sapientiae/index,,4671,,,timed out
http://www.revista.vocesdelaeducacion.com.mx/index.php/voces,,4673,,,HTTP Error 406: Not Acceptable
http://web2.rosario-conicet.gov.ar/ojs/index.php/AvancesCesor/index,,4674,,,timed out
http://ojs.urbe.edu/index.php/telos/index,,4676,,,timed out
http://cemi.socionet.ru,ru,488,,223,HTTP Error 404: Not Found
http://repository.iadb.org,US,490,2738,,<urlopen error timed out>
http://diggy.ruc.dk,DK,495,278,,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://ntnu.diva-portal.org,NO,498,537,,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://oai.dml.cz,CZ,507,2194,,HTTP Error 404: Not Found
http://ir.ub.rug.nl,nl,508,,709,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://dspace.hil.unb.ca,CA,511,335,,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://www.ru.tic.unam.mx,MX,513,2573,,HTTP Error 503: Service Temporarily Unavailable
http://soar-ir.shinshu-u.ac.jp,jp,514,,1202,<urlopen error timed out>
http://210.77.73.110,cn,524,,4376,<urlopen error timed out>
http://ir.lib.ntnu.edu.tw,tw,526,,2858,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://digitool.fe.up.pt,pt,528,,1413,<urlopen error timed out>
http://ir.nust.ac.zw,zw,1837,,4662,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://ir.lib.oita-u.ac.jp,JP,1847,1056,,<urlopen error timed out>
http://okina.univ-angers.fr,FR,1849,3475,,"HTTP Error 302: The HTTP server returned a redirect error that would lead to an infinite loop.
The last 30x error message was:
Found"
http://acikerisim.bingol.edu.tr,tr,1851,,9311,<urlopen error [Errno 61] Connection refused>
http://www2.mate.polimi.it,IT,1855,813,,<urlopen error timed out>
http://dspace.gsom.pu.ru,ru,1860,,2755,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://opus.ipfw.edu,US,1869,2645,,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://oudl.osmania.ac.in,in,1873,,6868,<urlopen error timed out>
http://bsbdok.digitale-sammlungen.de,DE,1874,2168,,HTTP Error 403: Forbidden
https://ospace.scholarsportal.info,CA,1877,834,,<urlopen error timed out>
http://acikerisim.pau.edu.tr,TR,1879,3566,,timed out
http://oai.mdx.cat,es,3041,,839,HTTP Error 400: Bad Request
http://dspace.mclibrary.duke.edu,us,3043,,844,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://etd.lib.metu.edu.tr,tr,3046,,850,HTTP Error 403: Forbidden
http://ir.lib.muroran-it.ac.jp,jp,3050,,865,<urlopen error timed out>
http://akf.nul.nagoya-u.ac.jp,jp,3052,,871,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://genesis2.jpl.nasa.gov,us,3055,,878,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://trs.nis.nasa.gov,us,3056,,879,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://dspace.ncaor.org,in,3058,,882,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://eprints.may.ie,ie,3063,,906,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://dspace.nmt.edu,us,3069,,923,<urlopen error timed out>
http://sinin.nsc.ru,ru,3074,,943,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://dspace.oakland.edu,us,3075,,944,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://worlddmc.ohiolink.edu,us,3078,,951,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://ir.lsu.ac.zw,,3763,,11508,<urlopen error timed out>
http://bocospace.bocodol.ac.bw,bw,3773,,11620,<urlopen error [Errno 61] Connection refused>
http://digilib.sadra.ac.id,id,3775,,11689,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://umt-ir.umt.edu.my,my,3779,,11790,HTTP Error 404: 
http://dspace.univ-chlef.dz,dz,3789,,12026,<urlopen error timed out>
http://194.44.12.92,ua,3795,,12227,<urlopen error [Errno 61] Connection refused>
http://oai.tudelft.nl,NL,531,571,,HTTP Error 403: Forbidden
http://cemadoc.irstea.fr,FR,533,1587,,The read operation timed out
http://eprints.ukm.my,MY,536,1194,,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://bibliographie.ub.rub.de,DE,544,2705,,HTTP Error 502: Bad Gateway
http://dspace.lib.kanazawa-u.ac.jp,jp,550,,749,<urlopen error timed out>
https://repositorio.ufsc.br,br,551,,4695,The read operation timed out
http://ir.twmu.ac.jp,jp,553,,4800,<urlopen error timed out>
http://www.saber.ula.ve,ve,556,,1147,<urlopen error timed out>
http://ccur.lib.ccu.edu.tw,tw,567,,11100,timed out
http://cumincad.architexturez.net,AT,568,2740,,HTTP Error 403: Forbidden
http://ludita.uni-nke.hu,HU,1742,3220,,HTTP Error 404: Not Found
http://www.doria.fi,FI,1743,3532,,timed out
http://dspace.mdi.ac.in,in,1747,,690,<urlopen error timed out>
http://repositorium.uni-muenster.de,DE,1754,517,,<urlopen error timed out>
http://web2.bium.univ-paris5.fr,FR,1755,1005,,"HTTP Error 302: The HTTP server returned a redirect error that would lead to an infinite loop.
The last 30x error message was:
FOUND"
http://bibmdc2.ulpgc.es,es,1762,,5030,<urlopen error [Errno 61] Connection refused>
http://mersin.mitosweb.com,tr,1763,,3938,HTTP Error 403: Forbidden
http://openaccess.mevlana.edu.tr,TR,1765,3571,,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://210.60.94.92,TW,1769,1835,,<urlopen error timed out>
http://mbc.fundacjamorska.org,PL,1777,2160,,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://ir.muhas.ac.tz,tz,1781,,5842,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://libir.mukogawa-u.ac.jp,jp,1782,,5037,<urlopen error timed out>
http://muroran-it.repo.nii.ac.jp,jp,1785,,11023,The read operation timed out
http://www.lasallistavirtual.edu.co,co,2844,,148,HTTP Error 403: Forbidden
http://ubopenac.ub.uni-bielefeld.de,de,2846,,152,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://clsdemo.library.caltech.edu,us,2858,,187,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://www.cartapacio.org.ar,ar,2879,,216,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://www.dspace.humanities.org.ua,ua,2883,,230,HTTP Error 403: Forbidden
http://zeus.iica.ac.cr,co,2884,,232,HTTP Error 403: Forbidden
http://preprint.chemweb.com,gb,2886,,235,<urlopen error timed out>
http://www.compscipreprints.com,com,2887,,236,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://cogprints.ecs.soton.ac.uk,gb,2890,,251,<urlopen error [Errno 61] Connection refused>
http://eprints.csse.uom.gr,gr,2891,,254,<urlopen error timed out>
http://repositorio.ufsc.br,,4340,2373,,The read operation timed out
http://repository.st3telkom.ac.id,,4435,3938,,<urlopen error timed out>
http://repository.stiesia.ac.id,,4514,3933,,HTTP Error 403: Forbidden
https://pure.rug.nl,,4580,189,,HTTP Error 403: Forbidden
http://eprints.muq.ac.ir,ir,4628,,12936,<urlopen error timed out>
http://dspace.lib.niigata-u.ac.jp,jp,579,,927,HTTP Error 404: Not Found
http://bc.mbpradom.pl,PL,584,1613,,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://bdjur.stj.jus.br,BR,598,23,,HTTP Error 403: Forbidden
http://doks.katho.be,be,616,,373,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://148.202.105.131,MX,1209,2257,,timed out
http://opac.bliss.chubu.ac.jp,JP,1217,1929,,timed out
http://ir.hwai.edu.tw,TW,1218,1842,,<urlopen error timed out>
http://ir.lib.csmu.edu.tw,TW,1219,1854,,<urlopen error [Errno 61] Connection refused>
http://cri.nsf.ac.lk,LK,1223,3406,,timed out
http://crf.flib.u-fukui.ac.jp,jp,1232,,253,<urlopen error timed out>
http://ri.conicet.gov.ar,ar,1235,,10729,The read operation timed out
http://corpus.hist-lab.ru,ru,1242,,10438,<urlopen error timed out>
http://oai.crs4.it,IT,1245,3734,,HTTP Error 503: Service Unavailable
http://cybertesis.ucv.cl,CL,1253,839,,<urlopen error timed out>
http://nukoaiclone.nuk.uni-lj.si,SI,2436,3825,,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://repository.ubharajaya.ac.id,ID,2437,3826,,HTTP Error 403: Forbidden
http://lawspace.law.uct.ac.za,za,3189,,1321,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://bioivlab.ils.unc.edu,us,3192,,1331,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://rice.iuav.it,it,3193,,1338,HTTP Error 403: Forbidden
http://tesis.epg.uagrm.edu.bo,bo,3194,,1339,<urlopen error timed out>
http://biblioteca.unisabana.edu.co,co,3195,,1342,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://www.cybertesis.umsa.bo,bo,3196,,1344,<urlopen error [Errno 61] Connection refused>
http://bcasm.unp.edu.pe,pe,3198,,1348,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://dspace.ub.rug.nl,nl,3203,,1384,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://dspace.unav.es,es,3205,,1399,HTTP Error 500: Internal Server Error
http://etd.ils.unc.edu,us,3207,,1403,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://eprint.uq.edu.au,au,3212,,1416,HTTP Error 404: Not Found
http://oai.sunsite.utk.edu,us,3217,,1434,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://eprints.utsc.utoronto.ca,ca,3218,,1437,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://universitypapers.com,,3221,,1447,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://amsmisc.cib.unibo.it,it,3223,,1450,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://ub-www2.uni-duisburg.de,de,3224,,1452,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://e-archive.vanderbilt.edu,us,3233,,1477,<urlopen error timed out>
http://vifaphys.tib.uni-hannover.de,de,3235,,1484,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://ndltdpapers.dlib.vt.edu,us,3236,,1487,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
https://revijaonkologija.si/Onkologija,,4818,,,HTTP Error 502: Bad Gateway
http://repository.urosario.edu.co,co,633,,483,Remote end closed connection without response
http://repository.tama.ac.jp,JP,637,2772,,<urlopen error timed out>
http://dadun.unav.edu,ES,639,,,HTTP Error 500: Internal Server Error
https://eprints.hope.ac.uk,GB,650,,,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://akademikarsiv.cumhuriyet.edu.tr,TR,669,3104,,<urlopen error timed out>
http://hera.helsebiblioteket.no,NO,1553,1214,,<urlopen error timed out>
http://repository.ul.hirosaki-u.ac.jp,JP,1557,950,,<urlopen error timed out>
http://htpprints.yorku.ca,ca,1560,,629,<urlopen error timed out>
http://197.156.70.106,ET,1561,3417,,<urlopen error timed out>
http://arxiv.iacs.res.in,IN,1575,2899,,<urlopen error [Errno 61] Connection refused>
https://213.154.74.164,SN,1581,2727,,HTTP Error 403: Forbidden
http://www.revencyt.ula.ve,VE,1588,878,,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://iyokan.lib.ehime-u.ac.jp,jp,1595,,4140,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://dl.acs.org.au,au,2810,,28,HTTP Error 403: Forbidden
