http://gtcni.openrepository.com,GB,3,549,,HTTP Error 403: Forbidden
http://strip1.oit.umn.edu,us,2812,,34,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://eprints.agentlink.org,gb,2813,,35,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://agspace.nal.usda.gov,us,2814,,36,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://dspace.msh-alpes.prd.fr,fr,2815,,39,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://203.129.216.166,in,2816,,43,timed out
http://rabida.uhu.es,es,2826,,81,HTTP Error 404: No Encontrado
http://acikarsiv.atauni.edu.tr,tr,2828,,95,timed out
http://adt.caul.edu.au,au,2829,,99,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://barrel.ih.otaru-uc.ac.jp,jp,2832,,110,<urlopen error timed out>
http://drc.library.bgsu.edu,us,2834,,120,<urlopen error timed out>
http://bohr.cuao.edu.co,co,2835,,123,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://oai.ibict.br,br,2837,,129,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://ebipol.p.lodz.pl,pl,2842,,140,<urlopen error timed out>
http://arcticcouncil.longsight.com,NO,682,3345,,<urlopen error timed out>
http://www3.bth.se,SE,698,135,,[Errno 54] Connection reset by peer
http://repository.nauss.edu.sa,sa,707,,10659,HTTP Error 500: Internal Server Error
http://repository.ipb.ac.id,id,723,,3698,<urlopen error [Errno 61] Connection refused>
http://repositorio.educacion.gov.ar,ar,724,,6019,timed out
http://eureka.lib.teithe.gr,gr,1453,,548,<urlopen error timed out>
http://dspace.ewubd.edu,bd,1456,,8997,timed out
http://www4.fao.org,IT,1459,1213,,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://services.diva-portal.org,SE,1460,1740,,HTTP Error 403: Forbidden
http://repository.fulokoja.edu.ng,ng,1461,,11513,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://eprints.fikt.edu.mk,MK,1465,3717,,<urlopen error [Errno 61] Connection refused>
http://dlib.foi.hr,HR,1469,1670,,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://eprints.fortlewis.edu,US,1473,2502,,<urlopen error timed out>
http://coleccionfff.unav.es,,1475,,3106,HTTP Error 500: Internal Server Error
http://glim-re.glim.gakushuin.ac.jp,JP,1482,2454,,<urlopen error timed out>
http://oai.bnf.fr,fr,1484,,2769,HTTP Error 404: Introuvable
http://savoirspartages.mines-telecom.fr,FR,1492,994,,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://www.glopad.org,US,1497,626,,HTTP Error 403: Forbidden
http://arrow.uws.edu.au,AU,2325,1313,,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://vtechworksdev.lib.vt.edu,US,2340,2485,,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://ir.lib.wtuc.edu.tw,TW,2347,2005,,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://dspace.welingkar.org,IN,2348,3743,,<urlopen error timed out>
http://dspace.yalova.edu.tr,TR,2355,3068,,timed out
http://kamome.lib.ynu.ac.jp,JP,2356,965,,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://repo.lib.yamagata-u.ac.jp,JP,2358,1038,,<urlopen error timed out>
http://200.201.9.45,br,3337,,3707,<urlopen error timed out>
http://evrica.org.ua,ua,3346,,3775,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://elibrary.ub.ac.id,id,3353,,3913,<urlopen error timed out>
http://deu.mitosweb.com,tr,3354,,3915,HTTP Error 403: Forbidden
http://acikarsiv.atauni.edu.tr,tr,3356,,3918,timed out
http://acikarsiv.hacettepe.edu.tr,tr,3357,,3919,<urlopen error timed out>
http://bahcesehir.mitosweb.com,tr,3358,,3921,HTTP Error 403: Forbidden
http://yasar.mitosweb.com,tr,3359,,3922,HTTP Error 403: Forbidden
http://acikarsiv.mu.edu.tr,tr,3360,,3940,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://www.mitosweb.com,tr,3362,,3942,HTTP Error 403: Forbidden
http://repository.mb.ipb.ac.id,id,3367,,4075,HTTP Error 500: Internal Server Error
http://159.226.121.23,cn,3380,,4378,<urlopen error timed out>
http://bibnum-stendhal.upmf-grenoble.fr,,733,,6469,HTTP Error 404: Not Found
http://dune.univ-angers.fr,fr,742,,6196,"HTTP Error 302: The HTTP server returned a redirect error that would lead to an infinite loop.
The last 30x error message was:
Found"
http://hss-opus.ub.ruhr-uni-bochum.de,DE,752,3579,,<urlopen error timed out>
http://rabida.uhu.es,ES,1114,1388,,HTTP Error 404: No Encontrado
http://bibliotekaormianska.pl,PL,1117,2051,,HTTP Error 404: Not Found
http://dspace.bhos.edu.az,AZ,1134,2996,,timed out
http://barrel.repo.nii.ac.jp,JP,1136,1088,,The read operation timed out
http://digital.bl.fcen.uba.ar,ar,1149,,3059,The read operation timed out
http://dspace.uah.es,ES,1156,966,,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://repository.ush.sd,SD,2176,3628,,<urlopen error [Errno 61] Connection refused>
http://repository.shiga-med.ac.jp,JP,2177,1920,,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://sada-data.nrf.ac.za,za,2191,,6452,HTTP Error 500: Internal Server Error
http://ir.lib.stut.edu.tw,TW,2194,1832,,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://doc.sspal.it,it,2196,,1232,<urlopen error timed out>
http://arch.slcn.ac.jp,JP,2198,1045,,HTTP Error 403: Forbidden
http://eprints.stainsalatiga.ac.id,id,2199,,6241,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://images-oai.swinburne.edu.au,au,2209,,1246,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://app.gyor.hunteka.sys.ikron.hu,HU,2210,3049,,<urlopen error [Errno 61] Connection refused>
http://ir.tari.gov.tw,TW,2214,1987,,<urlopen error [Errno 61] Connection refused>
http://159.226.119.211,cn,3383,,4389,<urlopen error timed out>
http://ir.scbg.ac.cn,cn,3385,,4391,<urlopen error timed out>
http://159.226.23.25,cn,3386,,4392,<urlopen error timed out>
http://159.226.149.42,cn,3387,,4394,<urlopen error timed out>
http://ir.siom.ac.cn,cn,3392,,4399,timed out
http://202.127.1.142,cn,3393,,4400,<urlopen error [Errno 61] Connection refused>
http://119.78.226.72,cn,3394,,4401,<urlopen error [Errno 61] Connection refused>
http://202.127.23.61,cn,3395,,4402,<urlopen error timed out>
http://124.16.144.217,cn,3398,,4405,<urlopen error timed out>
http://dspace.khadi.kharkov.ua,ua,3399,,4406,HTTP Error 404: Not Found
http://ir.irsa.ac.cn,cn,3400,,4407,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://159.226.108.154,cn,3401,,4408,<urlopen error timed out>
http://124.16.167.195,cn,3403,,4411,<urlopen error timed out>
http://ir.ihb.ac.cn,cn,3404,,4413,<urlopen error [Errno 61] Connection refused>
http://ir.ciac.jl.cn,,3405,,4414,<urlopen error [Errno 61] Connection refused>
http://159.226.64.45,cn,3407,,4418,<urlopen error timed out>
http://210.77.65.12,cn,3408,,4419,<urlopen error timed out>
http://210.72.14.139,cn,3409,,4420,<urlopen error timed out>
http://210.72.8.4,cn,3410,,4421,<urlopen error [Errno 61] Connection refused>
http://159.226.59.140,cn,3411,,4422,<urlopen error timed out>
http://159.226.153.81,cn,3412,,4424,<urlopen error timed out>
http://124.16.247.212,cn,3413,,4432,<urlopen error [Errno 61] Connection refused>
http://www.bibliotecavirtual.asturias.es,es,3415,,4438,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://dspace.ukrfa.kharkov.ua,ua,3426,,4459,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://library.elibrary-mohp.gov.np,np,3427,,4543,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://library.nnl.gov.np,np,3428,,4544,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://library.nams.org.np,np,3429,,4551,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://ir.fmu.ac.jp,jp,774,,2806,The read operation timed out
http://idr.iain-antasari.ac.id,id,798,,10037,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://eprints.uinsby.ac.id,ID,800,2023,,<urlopen error timed out>
http://repository.marprolife.org,,815,,6313,<urlopen error timed out>
http://repository.iucaa.in,IN,1354,2444,,HTTP Error 403: Forbidden
http://nifs-repository.nifs.ac.jp,JP,1356,1941,,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://dspace.onu.edu.ua,ua,1357,,3225,<urlopen error timed out>
http://dspace.lib.uoguelph.ca,CA,1360,453,,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://dspace.vidyanidhi.org.in,IN,1362,1084,,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://dspace.wul.waseda.ac.jp,jp,1363,,1498,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
https://openaccess.artvin.edu.tr,TR,1368,3228,,<urlopen error [Errno 61] Connection refused>
http://openaccess.hku.edu.tr,TR,1371,3550,,<urlopen error timed out>
http://openaccess.izu.edu.tr,TR,1373,3195,,timed out
http://acikerisim.khas.edu.tr,tr,1374,,8672,<urlopen error timed out>
http://acikerisim.kirklareli.edu.tr,TR,1375,3120,,<urlopen error [Errno 61] Connection refused>
http://dspace.dsto.defence.gov.au,au,1378,,443,<urlopen error timed out>
http://acikerisim.duzce.edu.tr,TR,1383,3147,,<urlopen error timed out>
http://186.113.12.136,CO,1384,2768,,<urlopen error timed out>
http://e-repository.tecminho.uminho.pt,PT,1385,1166,,<urlopen error timed out>
http://earsiv.yasar.edu.tr,TR,1395,3065,,<urlopen error timed out>
http://repository.upatras.gr,GR,1399,946,,<urlopen error timed out>
http://www.digital.lib.esn.ac.lk,,2664,3882,,<urlopen error [Errno 61] Connection refused>
http://ir.msu.ac.zw,,2712,3186,,<urlopen error [Errno 61] Connection refused>
https://repozitorij.foozos.hr,,2744,3911,,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://digipool.bib-bvb.de,,2780,3923,,HTTP Error 403: Forbidden
http://libprint.trisakti.ac.id,id,2790,,12913,<urlopen error timed out>
http://repository.expertjournals.com,ro,3717,,10626,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://hulirs.haramaya.edu.et,et,3729,,10985,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://atmiya.eprints.org,in,3730,,11051,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://dspace.ciitlahore.edu.pk,pk,3731,,11053,<urlopen error timed out>
http://repository.wnust.edu.sd,sd,3733,,11119,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://repository.warmadewa.ac.id,id,3734,,11120,HTTP Error 500: Internal Server Error
http://Repository.ush.sd,sd,3741,,11234,<urlopen error [Errno 61] Connection refused>
http://zaguan.unizar.es(oai2d,es,3756,,11445,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://eprints.kobson.nb.rs,RS,820,2581,,<urlopen error timed out>
http://researchdatabase.ac.zw,ZW,822,,9705,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
https://oda.hio.no,NO,829,1848,,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://ediblio.unsa.edu.ar,ar,859,,150,<urlopen error timed out>
http://acikerisim.istanbulbilim.edu.tr,TR,1646,3326,,<urlopen error timed out>
http://archives.ece.iastate.edu,US,1649,505,,<urlopen error timed out>
http://ir.iwate-u.ac.jp,jp,1653,,724,<urlopen error timed out>
http://iroha.scitech.lib.keio.ac.jp,JP,1656,1043,,<urlopen error timed out>
http://eprints.jiia.it,IT,1662,508,,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://epub.jku.at,AT,1663,3361,,HTTP Error 403: Forbidden
http://repository.lib.juen.ac.jp,JP,1664,1903,,<urlopen error timed out>
http://karn.lib.kagoshima-u.ac.jp,JP,1668,2482,,<urlopen error timed out>
http://library.kanto-gakuin.ac.jp,JP,1671,1917,,<urlopen error timed out>
https://dspace.kauko.lt,lt,1673,,2272,<urlopen error timed out>
http://archives.kdischool.ac.kr,KR,1679,3115,,The read operation timed out
http://ekhsuir.kspu.edu,ua,1688,,9161,timed out
http://kkuir.kku.ac.th,TH,1689,1877,,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://dspace.hrz.uni-dortmund.de,de,2942,,490,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://www3.bth.se,se,2944,,495,[Errno 54] Connection reset by peer
http://patriot.lib.byu.edu,us,2945,,498,<urlopen error timed out>
http://www.ubka.uni-karlsruhe.de,de,2947,,503,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://sohrab.eiah.org,ir,2948,,509,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://eprints.iimk.ac.in,in,2949,,515,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://eprints.bicmku.in,in,2950,,522,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://publishing.eur.nl,nl,2951,,527,HTTP Error 404: Not Found
http://195.251.30.202,gr,2953,,538,timed out
http://143.106.58.55,br,2954,,540,<urlopen error timed out>
http://etd-submit.etsu.edu,us,2956,,542,<urlopen error timed out>
http://etd.lib.fsu.edu,us,2960,,559,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://geoleoedocs.sub.uni-goettingen.de,de,2961,,569,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://etd-gw.wrlc.org,us,2962,,572,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://etd.gatech.edu,us,2963,,574,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://zitmac05.gkss.de,de,2965,,579,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://gbspapers.library.emory.edu,us,2969,,591,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://hofprints.hofstra.edu,us,2975,,634,<urlopen error timed out>
http://eprints.math.sci.hokudai.ac.jp,jp,2976,,636,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://eprints.iiita.ac.in,in,2982,,660,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://dspace.lib.iup.edu,us,2984,,664,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://eprints.it.ss.titech.ac.jp,jp,2986,,666,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://revcom2.portcom.intercom.org.br,br,2987,,669,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://doc-iep.univ-lyon2.fr,fr,2988,,671,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://www.ifeanet.org,pe,2989,,673,HTTP Error 403: Forbidden
http://acikerisim.mu.edu.tr,tr,3622,,8488,<urlopen error timed out>
http://181.118.146.4,co,3627,,8676,<urlopen error timed out>
http://www.piuraheraldo.net,pe,3651,,9312,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://repositori.ikippgribali.ac.id,,3652,,9319,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://erep.unisza.edu.my,my,3653,,9334,<urlopen error [Errno 51] Network is unreachable>
https://casere3.dspacedirect.org,us,3654,,9414,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://eprint.insa-toulouse.fr,FR,877,2071,,<urlopen error timed out>
http://eprints.sdu.edu.tr,tr,882,,2955,[Errno 54] Connection reset by peer
http://eprints.walisongo.ac.id,id,898,,7415,timed out
http://ngu.repo.nii.ac.jp,JP,1789,3337,,The read operation timed out
http://repo.lib.nitech.ac.jp,JP,1790,1867,,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://ir.nul.nagoya-u.ac.jp,JP,1791,523,,<urlopen error timed out>
http://near.nara-edu.ac.jp,JP,1795,921,,<urlopen error timed out>
http://140.130.170.28,TW,1798,1825,,<urlopen error timed out>
http://www.needs.org,US,1801,827,,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://tair.niu.edu.tw,tw,1802,,2850,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://repo.lib.nifs-k.ac.jp,JP,1803,1447,,timed out
http://ir.minpaku.ac.jp,JP,1806,1983,,<urlopen error timed out>
http://irs.lib.ksu.edu.tw,TW,1808,1988,,<urlopen error timed out>
http://repository.tml.nul.ls,LS,1815,2825,,<urlopen error [Errno 51] Network is unreachable>
http://nevsehir.mitosweb.com,TR,1820,3070,,HTTP Error 403: Forbidden
http://acikerisim.nigde.edu.tr,TR,1822,3082,,<urlopen error [Errno 61] Connection refused>
http://repository.niigata-cn.ac.jp,JP,1823,2103,,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://reports.nlr.nl,nl,1830,,9909,HTTP Error 403: Forbidden
http://nmrlsdli.cdmhost.com,US,1833,829,,<urlopen error timed out>
http://wisdomarchive.wisdom.weizmann.ac.il,il,3239,,1509,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://etdindividuals.dlib.vt.edu,us,3241,,1513,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://wildrep.socpvs.org,pt,3244,,1527,<urlopen error timed out>
http://ejournal.windeng.net,dk,3246,,1530,HTTP Error 403: Forbidden
http://core.libraries.wright.edu,edu,3248,,1534,<urlopen error timed out>
http://ymtdl.med.yale.edu,us,3249,,2452,<urlopen error timed out>
http://n125.arts.yorku.ca,ca,3250,,1542,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://vivliothmmy.ee.auth.gr,gr,3251,,1553,<urlopen error timed out>
http://dspace.nlc.gov.cn,cn,3254,,1559,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://lib.chna.edu.tw,tw,3256,,2284,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://tesis.epg.uagrm.edu.bo,bo,3259,,2375,<urlopen error timed out>
http://www.researchrepository.uhi.ac.uk,gb,3260,,2454,<urlopen error timed out>
http://digitalrepository.e-medicinafetal.org,co,3262,,2457,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://digitalcommons.library.unlv.edu,us,3263,,2484,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://tesis.ula.ve,ve,3264,,2512,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://134.129.115.42,us,3271,,2581,<urlopen error timed out>
http://eprints.hkbu.edu.hk,,3273,,2600,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://www3.bth.se,se,3275,,2643,[Errno 54] Connection reset by peer
http://repository.equnet.info,it,3279,,2743,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://220.227.138.214,in,3282,,2851,<urlopen error timed out>
http://digitool.unilinc.edu.au,AU,918,815,,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://dukespace.lib.duke.edu,us,934,,450,The read operation timed out
http://earsiv.sehir.edu.tr,TR,947,3031,,timed out
https://fedora.phaidra.univie.ac.at,at,950,,6234,HTTP Error 403: Forbidden
http://eprints.isofts.kiev.ua,ua,953,,718,timed out
http://oai.elib.bsu.by,BY,958,1594,,HTTP Error 400: Bad Request
http://server15795.contentdm.oclc.org,EG,1935,2707,,HTTP Error 401: Unauthorized
http://oai.redalyc.org,MX,1941,1091,,The read operation timed out
http://renati.sunedu.gob.pe,PE,1943,3692,,timed out
http://192.188.11.11,BR,1978,1932,,<urlopen error [Errno 61] Connection refused>
http://eprints.abuad.edu.ng,NG,2506,3827,,HTTP Error 500: Internal Server Error
http://scholar.dgist.ac.kr,KR,2509,3836,,timed out
http://kumel.medlib.dsmc.or.kr,KR,2519,3837,,timed out
http://repositorio.lnec.pt,PT,2524,3842,,<urlopen error timed out>
http://tk.kutuphaneci.org.tr,tr,3288,,2916,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://cachescan.bcub.ro,ro,3295,,3097,HTTP Error 403: Forbidden
http://repository.ri.jica.go.jp,jp,3297,,3102,<urlopen error timed out>
http://nchuir.lib.nchu.edu.tw,tw,3300,,3163,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://open-arhive.kture.kharkov.ua,ua,3301,,3167,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://bibliotecadigital.funandi.edu.co,co,3304,,7984,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://arca.icict.fiocruz.br,br,3305,,3230,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://quantropy.org,gb,3308,,3241,timed out
http://open-archive.kture.kharkov.ua,ua,3315,,3364,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://eprints.sunan-ampel.ac.id,id,3320,,3429,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://repositorio1.eoi.es,es,3324,,3539,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://archives.webmedcentral.com,gb,3325,,3550,<urlopen error timed out>
http://dspace.academy.sumy.ua,ua,3326,,3567,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://dspace.psnz.umt.edu.my,,3329,,3623,<urlopen error [Errno 61] Connection refused>
http://cu.mitosweb.com,tr,3330,,3629,HTTP Error 403: Forbidden
http://cybertesis.usmp.edu.pe,pe,3331,,3634,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
http://oar.mariine.ie,ie,3333,,3676,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
